資料年月,縣市,車種類別,數量
200701,臺北市,大型重型機車,9056
200701,臺北市,小型輕型機車,0
200701,臺北市,汽車,1353352
200701,臺北市,普通重型機車,953237
200701,臺北市,普通輕型機車,146081
200701,臺北市,普通駕照,1297958
200701,臺北市,機車,1108374
200701,臺北市,職業駕照,55394
200702,臺北市,大型重型機車,9183
200702,臺北市,小型輕型機車,0
200702,臺北市,汽車,1354486
200702,臺北市,普通重型機車,954592
200702,臺北市,普通輕型機車,145968
200702,臺北市,普通駕照,1299236
200702,臺北市,機車,1109743
200702,臺北市,職業駕照,55250
200703,臺北市,大型重型機車,9362
200703,臺北市,小型輕型機車,0
200703,臺北市,汽車,1355750
200703,臺北市,普通重型機車,955438
200703,臺北市,普通輕型機車,145723
200703,臺北市,普通駕照,1300651
200703,臺北市,機車,1110523
200703,臺北市,職業駕照,55099
200704,臺北市,大型重型機車,9514
200704,臺北市,小型輕型機車,0
200704,臺北市,汽車,1357407
200704,臺北市,普通重型機車,956314
200704,臺北市,普通輕型機車,145449
200704,臺北市,普通駕照,1302381
200704,臺北市,機車,1111277
200704,臺北市,職業駕照,55026
200705,臺北市,大型重型機車,9699
200705,臺北市,小型輕型機車,0
200705,臺北市,汽車,1358855
200705,臺北市,普通重型機車,957446
200705,臺北市,普通輕型機車,145145
200705,臺北市,普通駕照,1303955
200705,臺北市,機車,1112290
200705,臺北市,職業駕照,54900
200706,臺北市,大型重型機車,9908
200706,臺北市,小型輕型機車,0
200706,臺北市,汽車,1360793
200706,臺北市,普通重型機車,958654
200706,臺北市,普通輕型機車,144073
200706,臺北市,普通駕照,1305934
200706,臺北市,機車,1112635
200706,臺北市,職業駕照,54859
200707,臺北市,大型重型機車,10207
200707,臺北市,小型輕型機車,0
200707,臺北市,汽車,1362998
200707,臺北市,普通重型機車,961434
200707,臺北市,普通輕型機車,142673
200707,臺北市,普通駕照,1308174
200707,臺北市,機車,1114314
200707,臺北市,職業駕照,54824
200708,臺北市,大型重型機車,10442
200708,臺北市,小型輕型機車,0
200708,臺北市,汽車,1366955
200708,臺北市,普通重型機車,964296
200708,臺北市,普通輕型機車,141149
200708,臺北市,普通駕照,1312209
200708,臺北市,機車,1115887
200708,臺北市,職業駕照,54746
200709,臺北市,大型重型機車,10683
200709,臺北市,小型輕型機車,1
200709,臺北市,汽車,1369787
200709,臺北市,普通重型機車,966013
200709,臺北市,普通輕型機車,144796
200709,臺北市,普通駕照,1315216
200709,臺北市,機車,1121493
200709,臺北市,職業駕照,54571
200710,臺北市,大型重型機車,10951
200710,臺北市,小型輕型機車,1
200710,臺北市,汽車,1371200
200710,臺北市,普通重型機車,967166
200710,臺北市,普通輕型機車,144516
200710,臺北市,普通駕照,1316707
200710,臺北市,機車,1122634
200710,臺北市,職業駕照,54493
200711,臺北市,大型重型機車,11326
200711,臺北市,小型輕型機車,1
200711,臺北市,汽車,1372047
200711,臺北市,普通重型機車,967879
200711,臺北市,普通輕型機車,144266
200711,臺北市,普通駕照,1317785
200711,臺北市,機車,1123472
200711,臺北市,職業駕照,54262
200712,臺北市,大型重型機車,11734
200712,臺北市,小型輕型機車,1
200712,臺北市,汽車,1372978
200712,臺北市,普通重型機車,968802
200712,臺北市,普通輕型機車,143992
200712,臺北市,普通駕照,1318864
200712,臺北市,機車,1124529
200712,臺北市,職業駕照,54114
200801,臺北市,大型重型機車,12072
200801,臺北市,小型輕型機車,1
200801,臺北市,汽車,1374061
200801,臺北市,普通重型機車,969792
200801,臺北市,普通輕型機車,143781
200801,臺北市,普通駕照,1320053
200801,臺北市,機車,1125646
200801,臺北市,職業駕照,54008
200802,臺北市,大型重型機車,12154
200802,臺北市,小型輕型機車,1
200802,臺北市,汽車,1374711
200802,臺北市,普通重型機車,970631
200802,臺北市,普通輕型機車,143643
200802,臺北市,普通駕照,1320796
200802,臺北市,機車,1126429
200802,臺北市,職業駕照,53915
200803,臺北市,大型重型機車,12347
200803,臺北市,小型輕型機車,1
200803,臺北市,汽車,1375334
200803,臺北市,普通重型機車,971414
200803,臺北市,普通輕型機車,143309
200803,臺北市,普通駕照,1321647
200803,臺北市,機車,1127071
200803,臺北市,職業駕照,53687
200804,臺北市,大型重型機車,12516
200804,臺北市,小型輕型機車,1
200804,臺北市,汽車,1376729
200804,臺北市,普通重型機車,972206
200804,臺北市,普通輕型機車,142943
200804,臺北市,普通駕照,1323206
200804,臺北市,機車,1127666
200804,臺北市,職業駕照,53523
200805,臺北市,大型重型機車,12684
200805,臺北市,小型輕型機車,1
200805,臺北市,汽車,1378174
200805,臺北市,普通重型機車,973259
200805,臺北市,普通輕型機車,142719
200805,臺北市,普通駕照,1324851
200805,臺北市,機車,1128663
200805,臺北市,職業駕照,53323
200806,臺北市,大型重型機車,12868
200806,臺北市,小型輕型機車,1
200806,臺北市,汽車,1379904
200806,臺北市,普通重型機車,974873
200806,臺北市,普通輕型機車,142457
200806,臺北市,普通駕照,1326663
200806,臺北市,機車,1130199
200806,臺北市,職業駕照,53241
200807,臺北市,大型重型機車,13065
200807,臺北市,小型輕型機車,1
200807,臺北市,汽車,1382139
200807,臺北市,普通重型機車,977641
200807,臺北市,普通輕型機車,142266
200807,臺北市,普通駕照,1328860
200807,臺北市,機車,1132973
200807,臺北市,職業駕照,53279
200808,臺北市,大型重型機車,13245
200808,臺北市,小型輕型機車,1
200808,臺北市,汽車,1385314
200808,臺北市,普通重型機車,980854
200808,臺北市,普通輕型機車,142181
200808,臺北市,普通駕照,1332010
200808,臺北市,機車,1136281
200808,臺北市,職業駕照,53304
200809,臺北市,大型重型機車,13417
200809,臺北市,小型輕型機車,1
200809,臺北市,汽車,1388352
200809,臺北市,普通重型機車,983101
200809,臺北市,普通輕型機車,142044
200809,臺北市,普通駕照,1335214
200809,臺北市,機車,1138563
200809,臺北市,職業駕照,53138
200810,臺北市,大型重型機車,13576
200810,臺北市,小型輕型機車,1
200810,臺北市,汽車,1389708
200810,臺北市,普通重型機車,984652
200810,臺北市,普通輕型機車,141679
200810,臺北市,普通駕照,1336606
200810,臺北市,機車,1139908
200810,臺北市,職業駕照,53102
200811,臺北市,大型重型機車,13705
200811,臺北市,小型輕型機車,1
200811,臺北市,汽車,1390505
200811,臺北市,普通重型機車,985599
200811,臺北市,普通輕型機車,141435
200811,臺北市,普通駕照,1337561
200811,臺北市,機車,1140740
200811,臺北市,職業駕照,52944
200812,臺北市,大型重型機車,13859
200812,臺北市,小型輕型機車,1
200812,臺北市,汽車,1391251
200812,臺北市,普通重型機車,986536
200812,臺北市,普通輕型機車,141212
200812,臺北市,普通駕照,1338388
200812,臺北市,機車,1141608
200812,臺北市,職業駕照,52863
200901,臺北市,大型重型機車,13959
200901,臺北市,小型輕型機車,1
200901,臺北市,汽車,1392222
200901,臺北市,普通重型機車,987389
200901,臺北市,普通輕型機車,141051
200901,臺北市,普通駕照,1339390
200901,臺北市,機車,1142400
200901,臺北市,職業駕照,52832
200902,臺北市,大型重型機車,14100
200902,臺北市,小型輕型機車,1
200902,臺北市,汽車,1392997
200902,臺北市,普通重型機車,989279
200902,臺北市,普通輕型機車,140807
200902,臺北市,普通駕照,1340239
200902,臺北市,機車,1144187
200902,臺北市,職業駕照,52758
200903,臺北市,大型重型機車,14262
200903,臺北市,小型輕型機車,1
200903,臺北市,汽車,1394857
200903,臺北市,普通重型機車,990667
200903,臺北市,普通輕型機車,140515
200903,臺北市,普通駕照,1342263
200903,臺北市,機車,1145445
200903,臺北市,職業駕照,52594
200904,臺北市,大型重型機車,14352
200904,臺北市,小型輕型機車,1
200904,臺北市,汽車,1396292
200904,臺北市,普通重型機車,991644
200904,臺北市,普通輕型機車,140276
200904,臺北市,普通駕照,1343697
200904,臺北市,機車,1146273
200904,臺北市,職業駕照,52595
200905,臺北市,大型重型機車,14505
200905,臺北市,小型輕型機車,1
200905,臺北市,汽車,1398202
200905,臺北市,普通重型機車,993123
200905,臺北市,普通輕型機車,140037
200905,臺北市,普通駕照,1345777
200905,臺北市,機車,1147666
200905,臺北市,職業駕照,52425
200906,臺北市,大型重型機車,14625
200906,臺北市,小型輕型機車,1
200906,臺北市,汽車,1399984
200906,臺北市,普通重型機車,994463
200906,臺北市,普通輕型機車,139686
200906,臺北市,普通駕照,1347621
200906,臺北市,機車,1148775
200906,臺北市,職業駕照,52363
200907,臺北市,大型重型機車,14778
200907,臺北市,小型輕型機車,1
200907,臺北市,汽車,1402583
200907,臺北市,普通重型機車,998051
200907,臺北市,普通輕型機車,139461
200907,臺北市,普通駕照,1350470
200907,臺北市,機車,1152291
200907,臺北市,職業駕照,52113
200908,臺北市,大型重型機車,14883
200908,臺北市,小型輕型機車,1
200908,臺北市,汽車,1405685
200908,臺北市,普通重型機車,1000818
200908,臺北市,普通輕型機車,139424
200908,臺北市,普通駕照,1353632
200908,臺北市,機車,1155126
200908,臺北市,職業駕照,52053
200909,臺北市,大型重型機車,15025
200909,臺北市,小型輕型機車,1
200909,臺北市,汽車,1408914
200909,臺北市,普通重型機車,1003248
200909,臺北市,普通輕型機車,139216
200909,臺北市,普通駕照,1356895
200909,臺北市,機車,1157490
200909,臺北市,職業駕照,52019
200910,臺北市,大型重型機車,15142
200910,臺北市,小型輕型機車,1
200910,臺北市,汽車,1410047
200910,臺北市,普通重型機車,1004061
200910,臺北市,普通輕型機車,138966
200910,臺北市,普通駕照,1358101
200910,臺北市,機車,1158170
200910,臺北市,職業駕照,51946
200911,臺北市,大型重型機車,15294
200911,臺北市,小型輕型機車,1
200911,臺北市,汽車,1411153
200911,臺北市,普通重型機車,1005241
200911,臺北市,普通輕型機車,138693
200911,臺北市,普通駕照,1359455
200911,臺北市,機車,1159229
200911,臺北市,職業駕照,51698
200912,臺北市,大型重型機車,15430
200912,臺北市,小型輕型機車,1
200912,臺北市,汽車,1412301
200912,臺北市,普通重型機車,1006053
200912,臺北市,普通輕型機車,138444
200912,臺北市,普通駕照,1360745
200912,臺北市,機車,1159928
200912,臺北市,職業駕照,51556
201001,臺北市,大型重型機車,15523
201001,臺北市,小型輕型機車,1
201001,臺北市,汽車,1413292
201001,臺北市,普通重型機車,1007534
201001,臺北市,普通輕型機車,138268
201001,臺北市,普通駕照,1361842
201001,臺北市,機車,1161326
201001,臺北市,職業駕照,51450
201002,臺北市,大型重型機車,15585
201002,臺北市,小型輕型機車,1
201002,臺北市,汽車,1414194
201002,臺北市,普通重型機車,1008408
201002,臺北市,普通輕型機車,138171
201002,臺北市,普通駕照,1362905
201002,臺北市,機車,1162165
201002,臺北市,職業駕照,51289
201003,臺北市,大型重型機車,15865
201003,臺北市,小型輕型機車,1
201003,臺北市,汽車,1416916
201003,臺北市,普通重型機車,1009885
201003,臺北市,普通輕型機車,137909
201003,臺北市,普通駕照,1365703
201003,臺北市,機車,1163660
201003,臺北市,職業駕照,51213
201004,臺北市,大型重型機車,16006
201004,臺北市,小型輕型機車,1
201004,臺北市,汽車,1418504
201004,臺北市,普通重型機車,1010451
201004,臺北市,普通輕型機車,137702
201004,臺北市,普通駕照,1367375
201004,臺北市,機車,1164160
201004,臺北市,職業駕照,51129
201005,臺北市,大型重型機車,16158
201005,臺北市,小型輕型機車,1
201005,臺北市,汽車,1419768
201005,臺北市,普通重型機車,1011469
201005,臺北市,普通輕型機車,137491
201005,臺北市,普通駕照,1368712
201005,臺北市,機車,1165119
201005,臺北市,職業駕照,51056
201006,臺北市,大型重型機車,16254
201006,臺北市,小型輕型機車,1
201006,臺北市,汽車,1422160
201006,臺北市,普通重型機車,1013174
201006,臺北市,普通輕型機車,137321
201006,臺北市,普通駕照,1371180
201006,臺北市,機車,1166750
201006,臺北市,職業駕照,50980
201007,臺北市,大型重型機車,16409
201007,臺北市,小型輕型機車,1
201007,臺北市,汽車,1424425
201007,臺北市,普通重型機車,1016165
201007,臺北市,普通輕型機車,137151
201007,臺北市,普通駕照,1373544
201007,臺北市,機車,1169726
201007,臺北市,職業駕照,50881
201008,臺北市,大型重型機車,16574
201008,臺北市,小型輕型機車,1
201008,臺北市,汽車,1427755
201008,臺北市,普通重型機車,1018952
201008,臺北市,普通輕型機車,137007
201008,臺北市,普通駕照,1377005
201008,臺北市,機車,1172534
201008,臺北市,職業駕照,50750
201009,臺北市,大型重型機車,16749
201009,臺北市,小型輕型機車,1
201009,臺北市,汽車,1431022
201009,臺北市,普通重型機車,1021387
201009,臺北市,普通輕型機車,136810
201009,臺北市,普通駕照,1380381
201009,臺北市,機車,1174947
201009,臺北市,職業駕照,50641
201010,臺北市,大型重型機車,16883
201010,臺北市,小型輕型機車,1
201010,臺北市,汽車,1432355
201010,臺北市,普通重型機車,1022188
201010,臺北市,普通輕型機車,136642
201010,臺北市,普通駕照,1381773
201010,臺北市,機車,1175714
201010,臺北市,職業駕照,50582
201011,臺北市,大型重型機車,17035
201011,臺北市,小型輕型機車,1
201011,臺北市,汽車,1434786
201011,臺北市,普通重型機車,1024227
201011,臺北市,普通輕型機車,136533
201011,臺北市,普通駕照,1384303
201011,臺北市,機車,1177796
201011,臺北市,職業駕照,50483
201012,臺北市,大型重型機車,17185
201012,臺北市,小型輕型機車,1
201012,臺北市,汽車,1436576
201012,臺北市,普通重型機車,1025388
201012,臺北市,普通輕型機車,136217
201012,臺北市,普通駕照,1386184
201012,臺北市,機車,1178791
201012,臺北市,職業駕照,50392
201101,臺北市,大型重型機車,17287
201101,臺北市,小型輕型機車,1
201101,臺北市,汽車,1437725
201101,臺北市,普通重型機車,1026509
201101,臺北市,普通輕型機車,136102
201101,臺北市,普通駕照,1387544
201101,臺北市,機車,1179899
201101,臺北市,職業駕照,50181
201102,臺北市,大型重型機車,17373
201102,臺北市,小型輕型機車,1
201102,臺北市,汽車,1439212
201102,臺北市,普通重型機車,1027668
201102,臺北市,普通輕型機車,136011
201102,臺北市,普通駕照,1389125
201102,臺北市,機車,1181053
201102,臺北市,職業駕照,50087
201103,臺北市,大型重型機車,17536
201103,臺北市,小型輕型機車,1
201103,臺北市,汽車,1440800
201103,臺北市,普通重型機車,1028701
201103,臺北市,普通輕型機車,135805
201103,臺北市,普通駕照,1390814
201103,臺北市,機車,1182043
201103,臺北市,職業駕照,49986
201104,臺北市,大型重型機車,17747
201104,臺北市,小型輕型機車,1
201104,臺北市,汽車,1442581
201104,臺北市,普通重型機車,1029459
201104,臺北市,普通輕型機車,135528
201104,臺北市,普通駕照,1392764
201104,臺北市,機車,1182735
201104,臺北市,職業駕照,49817
201105,臺北市,大型重型機車,17941
201105,臺北市,小型輕型機車,1
201105,臺北市,汽車,1444390
201105,臺北市,普通重型機車,1030700
201105,臺北市,普通輕型機車,135370
201105,臺北市,普通駕照,1394690
201105,臺北市,機車,1184012
201105,臺北市,職業駕照,49700
201106,臺北市,大型重型機車,18126
201106,臺北市,小型輕型機車,1
201106,臺北市,汽車,1447307
201106,臺北市,普通重型機車,1032920
201106,臺北市,普通輕型機車,135221
201106,臺北市,普通駕照,1397607
201106,臺北市,機車,1186268
201106,臺北市,職業駕照,49700
201107,臺北市,大型重型機車,18382
201107,臺北市,小型輕型機車,1
201107,臺北市,汽車,1450800
201107,臺北市,普通重型機車,1036155
201107,臺北市,普通輕型機車,134997
201107,臺北市,普通駕照,1401138
201107,臺北市,機車,1189535
201107,臺北市,職業駕照,49662
201108,臺北市,大型重型機車,18602
201108,臺北市,小型輕型機車,1
201108,臺北市,汽車,1455649
201108,臺北市,普通重型機車,1039897
201108,臺北市,普通輕型機車,134879
201108,臺北市,普通駕照,1406037
201108,臺北市,機車,1193379
201108,臺北市,職業駕照,49612
201109,臺北市,大型重型機車,18726
201109,臺北市,小型輕型機車,1
201109,臺北市,汽車,1458027
201109,臺北市,普通重型機車,1041088
201109,臺北市,普通輕型機車,134708
201109,臺北市,普通駕照,1408445
201109,臺北市,機車,1194523
201109,臺北市,職業駕照,49582
201110,臺北市,大型重型機車,18936
201110,臺北市,小型輕型機車,1
201110,臺北市,汽車,1459875
201110,臺北市,普通重型機車,1041985
201110,臺北市,普通輕型機車,134446
201110,臺北市,普通駕照,1410326
201110,臺北市,機車,1195368
201110,臺北市,職業駕照,49549
201111,臺北市,大型重型機車,19231
201111,臺北市,小型輕型機車,1
201111,臺北市,汽車,1461732
201111,臺北市,普通重型機車,1042950
201111,臺北市,普通輕型機車,134190
201111,臺北市,普通駕照,1412208
201111,臺北市,機車,1196372
201111,臺北市,職業駕照,49524
201112,臺北市,大型重型機車,19400
201112,臺北市,小型輕型機車,1
201112,臺北市,汽車,1462742
201112,臺北市,普通重型機車,1043410
201112,臺北市,普通輕型機車,134064
201112,臺北市,普通駕照,1413284
201112,臺北市,機車,1196875
201112,臺北市,職業駕照,49458
201201,臺北市,大型重型機車,19483
201201,臺北市,小型輕型機車,1
201201,臺北市,汽車,1463648
201201,臺北市,普通重型機車,1044606
201201,臺北市,普通輕型機車,133913
201201,臺北市,普通駕照,1414280
201201,臺北市,機車,1198003
201201,臺北市,職業駕照,49368
201202,臺北市,大型重型機車,19722
201202,臺北市,小型輕型機車,1
201202,臺北市,汽車,1465027
201202,臺北市,普通重型機車,1046214
201202,臺北市,普通輕型機車,133702
201202,臺北市,普通駕照,1415703
201202,臺北市,機車,1199639
201202,臺北市,職業駕照,49324
201203,臺北市,大型重型機車,19943
201203,臺北市,小型輕型機車,1
201203,臺北市,汽車,1466525
201203,臺北市,普通重型機車,1047160
201203,臺北市,普通輕型機車,133517
201203,臺北市,普通駕照,1417238
201203,臺北市,機車,1200621
201203,臺北市,職業駕照,49287
201204,臺北市,大型重型機車,20205
201204,臺北市,小型輕型機車,1
201204,臺北市,汽車,1468385
201204,臺北市,普通重型機車,1047874
