資料年月,縣市,車種類別,數量
201204,臺北市,普通輕型機車,133223
201204,臺北市,普通駕照,1419164
201204,臺北市,機車,1201303
201204,臺北市,職業駕照,49221
201205,臺北市,大型重型機車,20397
201205,臺北市,小型輕型機車,1
201205,臺北市,汽車,1469368
201205,臺北市,普通重型機車,1048553
201205,臺北市,普通輕型機車,133072
201205,臺北市,普通駕照,1420250
201205,臺北市,機車,1202023
201205,臺北市,職業駕照,49118
201206,臺北市,大型重型機車,20594
201206,臺北市,小型輕型機車,1
201206,臺北市,汽車,1471058
201206,臺北市,普通重型機車,1049920
201206,臺北市,普通輕型機車,132926
201206,臺北市,普通駕照,1421960
201206,臺北市,機車,1203441
201206,臺北市,職業駕照,49098
201207,臺北市,大型重型機車,20922
201207,臺北市,小型輕型機車,1
201207,臺北市,汽車,1473777
201207,臺北市,普通重型機車,1052586
201207,臺北市,普通輕型機車,132732
201207,臺北市,普通駕照,1424718
201207,臺北市,機車,1206241
201207,臺北市,職業駕照,49059
201208,臺北市,大型重型機車,21330
201208,臺北市,小型輕型機車,1
201208,臺北市,汽車,1477551
201208,臺北市,普通重型機車,1055027
201208,臺北市,普通輕型機車,132526
201208,臺北市,普通駕照,1428499
201208,臺北市,機車,1208884
201208,臺北市,職業駕照,49052
201209,臺北市,大型重型機車,21914
201209,臺北市,小型輕型機車,1
201209,臺北市,汽車,1481392
201209,臺北市,普通重型機車,1057244
201209,臺北市,普通輕型機車,132104
201209,臺北市,普通駕照,1432356
201209,臺北市,機車,1211263
201209,臺北市,職業駕照,49036
201210,臺北市,大型重型機車,22595
201210,臺北市,小型輕型機車,1
201210,臺北市,汽車,1482661
201210,臺北市,普通重型機車,1057837
201210,臺北市,普通輕型機車,131745
201210,臺北市,普通駕照,1433677
201210,臺北市,機車,1212178
201210,臺北市,職業駕照,48984
201211,臺北市,大型重型機車,23226
201211,臺北市,小型輕型機車,1
201211,臺北市,汽車,1483656
201211,臺北市,普通重型機車,1058140
201211,臺北市,普通輕型機車,131578
201211,臺北市,普通駕照,1434770
201211,臺北市,機車,1212945
201211,臺北市,職業駕照,48886
201212,臺北市,大型重型機車,23754
201212,臺北市,小型輕型機車,1
201212,臺北市,汽車,1484349
201212,臺北市,普通重型機車,1058107
201212,臺北市,普通輕型機車,131433
201212,臺北市,普通駕照,1435545
201212,臺北市,機車,1213295
201212,臺北市,職業駕照,48804
201301,臺北市,大型重型機車,24551
201301,臺北市,小型輕型機車,1
201301,臺北市,汽車,1485886
201301,臺北市,普通重型機車,1059895
201301,臺北市,普通輕型機車,131090
201301,臺北市,普通駕照,1437230
201301,臺北市,機車,1215537
201301,臺北市,職業駕照,48656
201302,臺北市,大型重型機車,24765
201302,臺北市,小型輕型機車,2
201302,臺北市,汽車,1486387
201302,臺北市,普通重型機車,1060125
201302,臺北市,普通輕型機車,131004
201302,臺北市,普通駕照,1437771
201302,臺北市,機車,1215896
201302,臺北市,職業駕照,48616
201303,臺北市,大型重型機車,25590
201303,臺北市,小型輕型機車,2
201303,臺北市,汽車,1488156
201303,臺北市,普通重型機車,1061141
201303,臺北市,普通輕型機車,130622
201303,臺北市,普通駕照,1439618
201303,臺北市,機車,1217355
201303,臺北市,職業駕照,48538
201304,臺北市,大型重型機車,25778
201304,臺北市,小型輕型機車,2
201304,臺北市,汽車,1488933
201304,臺北市,普通重型機車,1061213
201304,臺北市,普通輕型機車,130535
201304,臺北市,普通駕照,1440373
201304,臺北市,機車,1217528
201304,臺北市,職業駕照,48560
201305,臺北市,大型重型機車,26290
201305,臺北市,小型輕型機車,2
201305,臺北市,汽車,1490842
201305,臺北市,普通重型機車,1061740
201305,臺北市,普通輕型機車,130294
201305,臺北市,普通駕照,1442317
201305,臺北市,機車,1218326
201305,臺北市,職業駕照,48525
201306,臺北市,大型重型機車,27088
201306,臺北市,小型輕型機車,2
201306,臺北市,汽車,1493539
201306,臺北市,普通重型機車,1063800
201306,臺北市,普通輕型機車,129912
201306,臺北市,普通駕照,1445105
201306,臺北市,機車,1220802
201306,臺北市,職業駕照,48434
201307,臺北市,大型重型機車,27761
201307,臺北市,小型輕型機車,2
201307,臺北市,汽車,1496100
201307,臺北市,普通重型機車,1065350
201307,臺北市,普通輕型機車,129577
201307,臺北市,普通駕照,1447763
201307,臺北市,機車,1222690
201307,臺北市,職業駕照,48337
201308,臺北市,大型重型機車,28166
201308,臺北市,小型輕型機車,2
201308,臺北市,汽車,1498984
201308,臺北市,普通重型機車,1066922
201308,臺北市,普通輕型機車,129142
201308,臺北市,普通駕照,1450686
201308,臺北市,機車,1224232
201308,臺北市,職業駕照,48298
201309,臺北市,大型重型機車,28394
201309,臺北市,小型輕型機車,2
201309,臺北市,汽車,1499826
201309,臺北市,普通重型機車,1066750
201309,臺北市,普通輕型機車,128983
201309,臺北市,普通駕照,1451567
201309,臺北市,機車,1224129
201309,臺北市,職業駕照,48259
201310,臺北市,大型重型機車,28939
201310,臺北市,小型輕型機車,2
201310,臺北市,汽車,1500788
201310,臺北市,普通重型機車,1066771
201310,臺北市,普通輕型機車,128679
201310,臺北市,普通駕照,1452582
201310,臺北市,機車,1224391
201310,臺北市,職業駕照,48206
201311,臺北市,大型重型機車,29469
201311,臺北市,小型輕型機車,1
201311,臺北市,汽車,1501628
201311,臺北市,普通重型機車,1066924
201311,臺北市,普通輕型機車,128419
201311,臺北市,普通駕照,1453550
201311,臺北市,機車,1224813
201311,臺北市,職業駕照,48078
201312,臺北市,大型重型機車,30036
201312,臺北市,小型輕型機車,1
201312,臺北市,汽車,1501652
201312,臺北市,普通重型機車,1066142
201312,臺北市,普通輕型機車,128069
201312,臺北市,普通駕照,1453715
201312,臺北市,機車,1224248
201312,臺北市,職業駕照,47937
201401,臺北市,大型重型機車,30375
201401,臺北市,小型輕型機車,1
201401,臺北市,汽車,1502283
201401,臺北市,普通重型機車,1066567
201401,臺北市,普通輕型機車,127902
201401,臺北市,普通駕照,1454425
201401,臺北市,機車,1224845
201401,臺北市,職業駕照,47858
201402,臺北市,大型重型機車,30687
201402,臺北市,小型輕型機車,0
201402,臺北市,汽車,1503468
201402,臺北市,普通重型機車,1067389
201402,臺北市,普通輕型機車,127704
201402,臺北市,普通駕照,1455664
201402,臺北市,機車,1225780
201402,臺北市,職業駕照,47804
201403,臺北市,大型重型機車,31112
201403,臺北市,小型輕型機車,0
201403,臺北市,汽車,1504648
201403,臺北市,普通重型機車,1067975
201403,臺北市,普通輕型機車,127430
201403,臺北市,普通駕照,1456851
201403,臺北市,機車,1226517
201403,臺北市,職業駕照,47797
201404,臺北市,大型重型機車,31422
201404,臺北市,小型輕型機車,0
201404,臺北市,汽車,1506167
201404,臺北市,普通重型機車,1068561
201404,臺北市,普通輕型機車,127133
201404,臺北市,普通駕照,1458366
201404,臺北市,機車,1227116
201404,臺北市,職業駕照,47801
201405,臺北市,大型重型機車,31896
201405,臺北市,小型輕型機車,0
201405,臺北市,汽車,1508060
201405,臺北市,普通重型機車,1069148
201405,臺北市,普通輕型機車,126866
201405,臺北市,普通駕照,1460293
201405,臺北市,機車,1227910
201405,臺北市,職業駕照,47767
201406,臺北市,大型重型機車,32272
201406,臺北市,小型輕型機車,0
201406,臺北市,汽車,1509849
201406,臺北市,普通重型機車,1070664
201406,臺北市,普通輕型機車,126657
201406,臺北市,普通駕照,1462112
201406,臺北市,機車,1229593
201406,臺北市,職業駕照,47737
201407,臺北市,大型重型機車,32747
201407,臺北市,小型輕型機車,1
201407,臺北市,汽車,1511913
201407,臺北市,普通重型機車,1072372
201407,臺北市,普通輕型機車,126446
201407,臺北市,普通駕照,1464247
201407,臺北市,機車,1231566
201407,臺北市,職業駕照,47666
201408,臺北市,大型重型機車,33219
201408,臺北市,小型輕型機車,1
201408,臺北市,汽車,1515505
201408,臺北市,普通重型機車,1075249
201408,臺北市,普通輕型機車,126236
201408,臺北市,普通駕照,1467799
201408,臺北市,機車,1234705
201408,臺北市,職業駕照,47706
201409,臺北市,大型重型機車,33787
201409,臺北市,小型輕型機車,1
201409,臺北市,汽車,1519036
201409,臺北市,普通重型機車,1077324
201409,臺北市,普通輕型機車,125973
201409,臺北市,普通駕照,1471277
201409,臺北市,機車,1237085
201409,臺北市,職業駕照,47759
201410,臺北市,大型重型機車,34332
201410,臺北市,小型輕型機車,0
201410,臺北市,汽車,1521578
201410,臺北市,普通重型機車,1078869
201410,臺北市,普通輕型機車,125662
201410,臺北市,普通駕照,1473780
201410,臺北市,機車,1238863
201410,臺北市,職業駕照,47798
201411,臺北市,大型重型機車,34847
201411,臺北市,小型輕型機車,0
201411,臺北市,汽車,1523485
201411,臺北市,普通重型機車,1080560
201411,臺北市,普通輕型機車,125302
201411,臺北市,普通駕照,1475737
201411,臺北市,機車,1240709
201411,臺北市,職業駕照,47748
201412,臺北市,大型重型機車,35469
201412,臺北市,小型輕型機車,0
201412,臺北市,汽車,1525128
201412,臺北市,普通重型機車,1083094
201412,臺北市,普通輕型機車,124945
201412,臺北市,普通駕照,1477394
201412,臺北市,機車,1243508
201412,臺北市,職業駕照,47734
201501,臺北市,大型重型機車,35835
201501,臺北市,小型輕型機車,0
201501,臺北市,汽車,1529900
201501,臺北市,普通重型機車,1085894
201501,臺北市,普通輕型機車,125179
201501,臺北市,普通駕照,1482093
201501,臺北市,機車,1246908
201501,臺北市,職業駕照,47807
201502,臺北市,大型重型機車,36043
201502,臺北市,小型輕型機車,0
201502,臺北市,汽車,1524597
201502,臺北市,普通重型機車,1082374
201502,臺北市,普通輕型機車,124386
201502,臺北市,普通駕照,1477110
201502,臺北市,機車,1242803
201502,臺北市,職業駕照,47487
201503,臺北市,大型重型機車,36442
201503,臺北市,小型輕型機車,0
201503,臺北市,汽車,1526422
201503,臺北市,普通重型機車,1082792
201503,臺北市,普通輕型機車,124134
201503,臺北市,普通駕照,1479023
201503,臺北市,機車,1243368
201503,臺北市,職業駕照,47399
201504,臺北市,大型重型機車,36891
201504,臺北市,小型輕型機車,0
201504,臺北市,汽車,1527828
201504,臺北市,普通重型機車,1083199
201504,臺北市,普通輕型機車,123821
201504,臺北市,普通駕照,1480538
201504,臺北市,機車,1243911
201504,臺北市,職業駕照,47290
201505,臺北市,大型重型機車,37304
201505,臺北市,小型輕型機車,1
201505,臺北市,汽車,1529795
201505,臺北市,普通重型機車,1084179
201505,臺北市,普通輕型機車,123572
201505,臺北市,普通駕照,1482595
201505,臺北市,機車,1245056
201505,臺北市,職業駕照,47200
201506,臺北市,大型重型機車,37786
201506,臺北市,小型輕型機車,0
201506,臺北市,汽車,1532283
201506,臺北市,普通重型機車,1087451
201506,臺北市,普通輕型機車,123360
201506,臺北市,普通駕照,1485175
201506,臺北市,機車,1248597
201506,臺北市,職業駕照,47108
201507,臺北市,大型重型機車,38350
201507,臺北市,小型輕型機車,0
201507,臺北市,汽車,1534248
201507,臺北市,普通重型機車,1088619
201507,臺北市,普通輕型機車,123049
201507,臺北市,普通駕照,1487259
201507,臺北市,機車,1250018
201507,臺北市,職業駕照,46989
201508,臺北市,大型重型機車,38785
201508,臺北市,小型輕型機車,0
201508,臺北市,汽車,1537502
201508,臺北市,普通重型機車,1089509
201508,臺北市,普通輕型機車,122821
201508,臺北市,普通駕照,1490550
201508,臺北市,機車,1251115
201508,臺北市,職業駕照,46952
201509,臺北市,大型重型機車,39172
201509,臺北市,小型輕型機車,0
201509,臺北市,汽車,1540089
201509,臺北市,普通重型機車,1090049
201509,臺北市,普通輕型機車,122603
201509,臺北市,普通駕照,1493228
201509,臺北市,機車,1251824
201509,臺北市,職業駕照,46861
201510,臺北市,大型重型機車,39705
201510,臺北市,小型輕型機車,0
201510,臺北市,汽車,1542382
201510,臺北市,普通重型機車,1090711
201510,臺北市,普通輕型機車,122418
201510,臺北市,普通駕照,1495558
201510,臺北市,機車,1252834
201510,臺北市,職業駕照,46824
201511,臺北市,大型重型機車,40194
201511,臺北市,小型輕型機車,0
201511,臺北市,汽車,1544000
201511,臺北市,普通重型機車,1091468
201511,臺北市,普通輕型機車,122187
201511,臺北市,普通駕照,1497233
201511,臺北市,機車,1253849
201511,臺北市,職業駕照,46767
201512,臺北市,大型重型機車,40788
201512,臺北市,小型輕型機車,0
201512,臺北市,汽車,1545368
201512,臺北市,普通重型機車,1092031
201512,臺北市,普通輕型機車,121750
201512,臺北市,普通駕照,1498657
201512,臺北市,機車,1254569
201512,臺北市,職業駕照,46711
201601,臺北市,大型重型機車,41159
201601,臺北市,小型輕型機車,0
201601,臺北市,汽車,1546312
201601,臺北市,普通重型機車,1092304
201601,臺北市,普通輕型機車,121505
201601,臺北市,普通駕照,1499657
201601,臺北市,機車,1254968
201601,臺北市,職業駕照,46655
201602,臺北市,大型重型機車,41366
201602,臺北市,小型輕型機車,0
201602,臺北市,汽車,1547858
201602,臺北市,普通重型機車,1092829
201602,臺北市,普通輕型機車,121392
201602,臺北市,普通駕照,1501310
201602,臺北市,機車,1255587
201602,臺北市,職業駕照,46548
201603,臺北市,大型重型機車,41831
201603,臺北市,小型輕型機車,0
201603,臺北市,汽車,1549514
201603,臺北市,普通重型機車,1093339
201603,臺北市,普通輕型機車,121138
201603,臺北市,普通駕照,1503049
201603,臺北市,機車,1256308
201603,臺北市,職業駕照,46465
201604,臺北市,大型重型機車,42168
201604,臺北市,小型輕型機車,0
201604,臺北市,汽車,1551325
201604,臺北市,普通重型機車,1094328
201604,臺北市,普通輕型機車,120796
201604,臺北市,普通駕照,1504877
201604,臺北市,機車,1257292
201604,臺北市,職業駕照,46448
201605,臺北市,大型重型機車,42630
201605,臺北市,小型輕型機車,0
201605,臺北市,汽車,1553254
201605,臺北市,普通重型機車,1097513
201605,臺北市,普通輕型機車,120060
201605,臺北市,普通駕照,1506839
201605,臺北市,機車,1260203
201605,臺北市,職業駕照,46415
201606,臺北市,大型重型機車,43045
201606,臺北市,小型輕型機車,0
201606,臺北市,汽車,1555407
201606,臺北市,普通重型機車,1097896
201606,臺北市,普通輕型機車,119923
201606,臺北市,普通駕照,1509024
201606,臺北市,機車,1260864
201606,臺北市,職業駕照,46383
201607,臺北市,大型重型機車,43452
201607,臺北市,小型輕型機車,0
201607,臺北市,汽車,1557924
201607,臺北市,普通重型機車,1098338
201607,臺北市,普通輕型機車,119768
201607,臺北市,普通駕照,1511577
201607,臺北市,機車,1261558
201607,臺北市,職業駕照,46347
201608,臺北市,大型重型機車,43911
201608,臺北市,小型輕型機車,0
201608,臺北市,汽車,1559588
201608,臺北市,普通重型機車,1097400
201608,臺北市,普通輕型機車,119409
201608,臺北市,普通駕照,1513333
201608,臺北市,機車,1260720
201608,臺北市,職業駕照,46255
201609,臺北市,大型重型機車,44222
201609,臺北市,小型輕型機車,0
201609,臺北市,汽車,1562461
201609,臺北市,普通重型機車,1097902
201609,臺北市,普通輕型機車,119289
201609,臺北市,普通駕照,1516286
201609,臺北市,機車,1261413
201609,臺北市,職業駕照,46175
201610,臺北市,大型重型機車,44581
201610,臺北市,小型輕型機車,0
201610,臺北市,汽車,1565404
201610,臺北市,普通重型機車,1098699
201610,臺北市,普通輕型機車,119157
201610,臺北市,普通駕照,1519271
201610,臺北市,機車,1262437
201610,臺北市,職業駕照,46133
201611,臺北市,大型重型機車,44943
201611,臺北市,小型輕型機車,0
201611,臺北市,汽車,1567577
201611,臺北市,普通重型機車,1099061
201611,臺北市,普通輕型機車,119043
201611,臺北市,普通駕照,1521523
201611,臺北市,機車,1263047
201611,臺北市,職業駕照,46054
201612,臺北市,大型重型機車,45303
201612,臺北市,小型輕型機車,0
201612,臺北市,汽車,1570043
201612,臺北市,普通重型機車,1099599
201612,臺北市,普通輕型機車,118924
201612,臺北市,普通駕照,1524004
201612,臺北市,機車,1263826
201612,臺北市,職業駕照,46039
201701,臺北市,大型重型機車,45625
201701,臺北市,小型輕型機車,0
201701,臺北市,汽車,1571314
201701,臺北市,普通重型機車,1099464
201701,臺北市,普通輕型機車,118813
201701,臺北市,普通駕照,1525397
201701,臺北市,機車,1263902
201701,臺北市,職業駕照,45917
201702,臺北市,大型重型機車,45895
201702,臺北市,小型輕型機車,0
201702,臺北市,汽車,1573064
201702,臺北市,普通重型機車,1100462
201702,臺北市,普通輕型機車,118746
201702,臺北市,普通駕照,1527209
201702,臺北市,機車,1265103
201702,臺北市,職業駕照,45855
201703,臺北市,大型重型機車,46343
201703,臺北市,小型輕型機車,0
201703,臺北市,汽車,1576293
201703,臺北市,普通重型機車,1101355
201703,臺北市,普通輕型機車,118678
201703,臺北市,普通駕照,1530390
201703,臺北市,機車,1266376
201703,臺北市,職業駕照,45903
201704,臺北市,大型重型機車,46629
201704,臺北市,小型輕型機車,0
201704,臺北市,汽車,1578724
201704,臺北市,普通重型機車,1101817
201704,臺北市,普通輕型機車,118576
201704,臺北市,普通駕照,1532827
201704,臺北市,機車,1267022
201704,臺北市,職業駕照,45897
201705,臺北市,大型重型機車,47011
201705,臺北市,小型輕型機車,0
201705,臺北市,汽車,1583675
201705,臺北市,普通重型機車,1103379
201705,臺北市,普通輕型機車,118525
201705,臺北市,普通駕照,1537712
201705,臺北市,機車,1268915
201705,臺北市,職業駕照,45963
201706,臺北市,大型重型機車,47370
201706,臺北市,小型輕型機車,0
201706,臺北市,汽車,1586659
201706,臺北市,普通重型機車,1104975
201706,臺北市,普通輕型機車,118457
201706,臺北市,普通駕照,1540796
201706,臺北市,機車,1270802
201706,臺北市,職業駕照,45863
201707,臺北市,大型重型機車,47750
201707,臺北市,小型輕型機車,0
201707,臺北市,汽車,1588852
201707,臺北市,普通重型機車,1107132
201707,臺北市,普通輕型機車,118358
201707,臺北市,普通駕照,1543185
201707,臺北市,機車,1273240
