資料年月,縣市,車種類別,數量
201707,臺北市,職業駕照,45667
201708,臺北市,大型重型機車,48241
201708,臺北市,小型輕型機車,0
201708,臺北市,汽車,1592450
201708,臺北市,普通重型機車,1109145
201708,臺北市,普通輕型機車,118187
201708,臺北市,普通駕照,1546747
201708,臺北市,機車,1275573
201708,臺北市,職業駕照,45703
201709,臺北市,大型重型機車,48571
201709,臺北市,小型輕型機車,0
201709,臺北市,汽車,1595887
201709,臺北市,普通重型機車,1110894
201709,臺北市,普通輕型機車,118107
201709,臺北市,普通駕照,1550083
201709,臺北市,機車,1277572
201709,臺北市,職業駕照,45804
201710,臺北市,大型重型機車,48908
201710,臺北市,小型輕型機車,0
201710,臺北市,汽車,1597665
201710,臺北市,普通重型機車,1111964
201710,臺北市,普通輕型機車,118052
201710,臺北市,普通駕照,1551815
201710,臺北市,機車,1278924
201710,臺北市,職業駕照,45850
201711,臺北市,大型重型機車,49208
201711,臺北市,小型輕型機車,0
201711,臺北市,汽車,1599072
201711,臺北市,普通重型機車,1112980
201711,臺北市,普通輕型機車,117982
201711,臺北市,普通駕照,1553288
201711,臺北市,機車,1280170
201711,臺北市,職業駕照,45784
201712,臺北市,大型重型機車,49452
201712,臺北市,小型輕型機車,0
201712,臺北市,汽車,1600666
201712,臺北市,普通重型機車,1113965
201712,臺北市,普通輕型機車,117926
201712,臺北市,普通駕照,1554950
201712,臺北市,機車,1281343
201712,臺北市,職業駕照,45716
201801,臺北市,大型重型機車,49662
201801,臺北市,小型輕型機車,0
201801,臺北市,汽車,1600650
201801,臺北市,普通重型機車,1113116
201801,臺北市,普通輕型機車,117553
201801,臺北市,普通駕照,1554923
201801,臺北市,機車,1280331
201801,臺北市,職業駕照,45727
201802,臺北市,大型重型機車,49745
201802,臺北市,小型輕型機車,0
201802,臺北市,汽車,1600827
201802,臺北市,普通重型機車,1113377
201802,臺北市,普通輕型機車,117474
201802,臺北市,普通駕照,1555261
201802,臺北市,機車,1280596
201802,臺北市,職業駕照,45566
201803,臺北市,大型重型機車,50061
201803,臺北市,小型輕型機車,0
201803,臺北市,汽車,1603551
201803,臺北市,普通重型機車,1114823
201803,臺北市,普通輕型機車,117368
201803,臺北市,普通駕照,1557811
201803,臺北市,機車,1282252
201803,臺北市,職業駕照,45740
201804,臺北市,大型重型機車,50347
201804,臺北市,小型輕型機車,0
201804,臺北市,汽車,1604661
201804,臺北市,普通重型機車,1115053
201804,臺北市,普通輕型機車,117251
201804,臺北市,普通駕照,1558970
201804,臺北市,機車,1282651
201804,臺北市,職業駕照,45691
201805,臺北市,大型重型機車,50685
201805,臺北市,小型輕型機車,0
201805,臺北市,汽車,1606315
201805,臺北市,普通重型機車,1116036
201805,臺北市,普通輕型機車,117104
201805,臺北市,普通駕照,1560612
201805,臺北市,機車,1283825
201805,臺北市,職業駕照,45703
201806,臺北市,大型重型機車,50992
201806,臺北市,小型輕型機車,0
201806,臺北市,汽車,1608115
201806,臺北市,普通重型機車,1117246
201806,臺北市,普通輕型機車,116997
201806,臺北市,普通駕照,1562420
201806,臺北市,機車,1285235
201806,臺北市,職業駕照,45695
201807,臺北市,大型重型機車,51314
201807,臺北市,小型輕型機車,0
201807,臺北市,汽車,1609619
201807,臺北市,普通重型機車,1118550
201807,臺北市,普通輕型機車,116828
201807,臺北市,普通駕照,1563957
201807,臺北市,機車,1286692
201807,臺北市,職業駕照,45662
201808,臺北市,大型重型機車,51745
201808,臺北市,小型輕型機車,0
201808,臺北市,汽車,1613038
201808,臺北市,普通重型機車,1120605
201808,臺北市,普通輕型機車,116697
201808,臺北市,普通駕照,1567339
201808,臺北市,機車,1289047
201808,臺北市,職業駕照,45699
201809,臺北市,大型重型機車,52011
201809,臺北市,小型輕型機車,0
201809,臺北市,汽車,1615377
201809,臺北市,普通重型機車,1121319
201809,臺北市,普通輕型機車,116589
201809,臺北市,普通駕照,1569699
201809,臺北市,機車,1289919
201809,臺北市,職業駕照,45678
201810,臺北市,大型重型機車,52267
201810,臺北市,小型輕型機車,0
201810,臺北市,汽車,1616538
201810,臺北市,普通重型機車,1122225
201810,臺北市,普通輕型機車,116468
201810,臺北市,普通駕照,1570913
201810,臺北市,機車,1290960
201810,臺北市,職業駕照,45625
201811,臺北市,大型重型機車,52505
201811,臺北市,小型輕型機車,0
201811,臺北市,汽車,1616883
201811,臺北市,普通重型機車,1122805
201811,臺北市,普通輕型機車,116313
201811,臺北市,普通駕照,1571226
201811,臺北市,機車,1291623
201811,臺北市,職業駕照,45657
201812,臺北市,大型重型機車,52702
201812,臺北市,小型輕型機車,0
201812,臺北市,汽車,1617787
201812,臺北市,普通重型機車,1123431
201812,臺北市,普通輕型機車,116146
201812,臺北市,普通駕照,1572157
201812,臺北市,機車,1292279
201812,臺北市,職業駕照,45630
201901,臺北市,大型重型機車,52958
201901,臺北市,小型輕型機車,0
201901,臺北市,汽車,1618721
201901,臺北市,普通重型機車,1124072
201901,臺北市,普通輕型機車,116059
201901,臺北市,普通駕照,1573082
201901,臺北市,機車,1293089
201901,臺北市,職業駕照,45639
201902,臺北市,大型重型機車,53101
201902,臺北市,小型輕型機車,0
201902,臺北市,汽車,1619162
201902,臺北市,普通重型機車,1124624
201902,臺北市,普通輕型機車,115990
201902,臺北市,普通駕照,1573548
201902,臺北市,機車,1293715
201902,臺北市,職業駕照,45614
201903,臺北市,大型重型機車,53364
201903,臺北市,小型輕型機車,0
201903,臺北市,汽車,1619638
201903,臺北市,普通重型機車,1125062
201903,臺北市,普通輕型機車,115859
201903,臺北市,普通駕照,1574421
201903,臺北市,機車,1294285
201903,臺北市,職業駕照,45217
201904,臺北市,大型重型機車,53576
201904,臺北市,小型輕型機車,0
201904,臺北市,汽車,1621045
201904,臺北市,普通重型機車,1125976
201904,臺北市,普通輕型機車,115719
201904,臺北市,普通駕照,1575897
201904,臺北市,機車,1295271
201904,臺北市,職業駕照,45148
201905,臺北市,大型重型機車,53798
201905,臺北市,小型輕型機車,0
201905,臺北市,汽車,1621753
201905,臺北市,普通重型機車,1126627
201905,臺北市,普通輕型機車,115525
201905,臺北市,普通駕照,1576605
201905,臺北市,機車,1295950
201905,臺北市,職業駕照,45148
201906,臺北市,大型重型機車,53986
201906,臺北市,小型輕型機車,0
201906,臺北市,汽車,1622838
201906,臺北市,普通重型機車,1127089
201906,臺北市,普通輕型機車,115425
201906,臺北市,普通駕照,1577762
201906,臺北市,機車,1296500
201906,臺北市,職業駕照,45076
201907,臺北市,大型重型機車,54265
201907,臺北市,小型輕型機車,0
201907,臺北市,汽車,1624904
201907,臺北市,普通重型機車,1128007
201907,臺北市,普通輕型機車,115256
201907,臺北市,普通駕照,1579823
201907,臺北市,機車,1297528
201907,臺北市,職業駕照,45081
201908,臺北市,大型重型機車,54504
201908,臺北市,小型輕型機車,0
201908,臺北市,汽車,1628192
201908,臺北市,普通重型機車,1129080
201908,臺北市,普通輕型機車,115116
201908,臺北市,普通駕照,1583144
201908,臺北市,機車,1298700
201908,臺北市,職業駕照,45048
201909,臺北市,大型重型機車,54677
201909,臺北市,小型輕型機車,0
201909,臺北市,汽車,1629886
201909,臺北市,普通重型機車,1129973
201909,臺北市,普通輕型機車,114989
201909,臺北市,普通駕照,1584886
201909,臺北市,機車,1299639
201909,臺北市,職業駕照,45000
201910,臺北市,大型重型機車,54925
201910,臺北市,小型輕型機車,0
201910,臺北市,汽車,1630783
201910,臺北市,普通重型機車,1130756
201910,臺北市,普通輕型機車,114824
201910,臺北市,普通駕照,1585828
201910,臺北市,機車,1300505
201910,臺北市,職業駕照,44955
201911,臺北市,大型重型機車,55140
201911,臺北市,小型輕型機車,0
201911,臺北市,汽車,1630962
201911,臺北市,普通重型機車,1131068
201911,臺北市,普通輕型機車,114622
201911,臺北市,普通駕照,1586088
201911,臺北市,機車,1300830
201911,臺北市,職業駕照,44874
201912,臺北市,大型重型機車,55347
201912,臺北市,小型輕型機車,0
201912,臺北市,汽車,1631790
201912,臺北市,普通重型機車,1131554
201912,臺北市,普通輕型機車,114508
201912,臺北市,普通駕照,1586966
201912,臺北市,機車,1301409
201912,臺北市,職業駕照,44824
202001,臺北市,大型重型機車,55511
202001,臺北市,小型輕型機車,0
202001,臺北市,汽車,1630986
202001,臺北市,普通重型機車,1131242
202001,臺北市,普通輕型機車,114380
202001,臺北市,普通駕照,1586269
202001,臺北市,機車,1301133
202001,臺北市,職業駕照,44717
202002,臺北市,大型重型機車,55809
202002,臺北市,小型輕型機車,0
202002,臺北市,汽車,1631169
202002,臺北市,普通重型機車,1131972
202002,臺北市,普通輕型機車,114269
202002,臺北市,普通駕照,1586493
202002,臺北市,機車,1302050
202002,臺北市,職業駕照,44676
202003,臺北市,大型重型機車,56148
202003,臺北市,小型輕型機車,0
202003,臺北市,汽車,1631095
202003,臺北市,普通重型機車,1132274
202003,臺北市,普通輕型機車,114088
202003,臺北市,普通駕照,1586553
202003,臺北市,機車,1302510
202003,臺北市,職業駕照,44542
202004,臺北市,大型重型機車,56393
202004,臺北市,小型輕型機車,0
202004,臺北市,汽車,1631499
202004,臺北市,普通重型機車,1132266
202004,臺北市,普通輕型機車,113896
202004,臺北市,普通駕照,1587072
202004,臺北市,機車,1302555
202004,臺北市,職業駕照,44427
202005,臺北市,大型重型機車,56719
202005,臺北市,小型輕型機車,0
202005,臺北市,汽車,1632311
202005,臺北市,普通重型機車,1132604
202005,臺北市,普通輕型機車,113758
202005,臺北市,普通駕照,1587883
202005,臺北市,機車,1303081
202005,臺北市,職業駕照,44428
202006,臺北市,大型重型機車,57089
202006,臺北市,小型輕型機車,0
202006,臺北市,汽車,1633436
202006,臺北市,普通重型機車,1133173
202006,臺北市,普通輕型機車,113635
202006,臺北市,普通駕照,1589023
202006,臺北市,機車,1303897
202006,臺北市,職業駕照,44413
202007,臺北市,大型重型機車,57519
202007,臺北市,小型輕型機車,0
202007,臺北市,汽車,1634928
202007,臺北市,普通重型機車,1133781
202007,臺北市,普通輕型機車,113463
202007,臺北市,普通駕照,1590614
202007,臺北市,機車,1304763
202007,臺北市,職業駕照,44314
202008,臺北市,大型重型機車,57962
202008,臺北市,小型輕型機車,0
202008,臺北市,汽車,1636897
202008,臺北市,普通重型機車,1134750
202008,臺北市,普通輕型機車,113292
202008,臺北市,普通駕照,1592725
202008,臺北市,機車,1306004
202008,臺北市,職業駕照,44172
202009,臺北市,大型重型機車,58293
202009,臺北市,小型輕型機車,0
202009,臺北市,汽車,1638814
202009,臺北市,普通重型機車,1135504
202009,臺北市,普通輕型機車,113101
202009,臺北市,普通駕照,1594754
202009,臺北市,機車,1306898
202009,臺北市,職業駕照,44060
202010,臺北市,大型重型機車,58564
202010,臺北市,小型輕型機車,0
202010,臺北市,汽車,1640035
202010,臺北市,普通重型機車,1136077
202010,臺北市,普通輕型機車,112956
202010,臺北市,普通駕照,1596035
202010,臺北市,機車,1307597
202010,臺北市,職業駕照,44000
202011,臺北市,大型重型機車,58860
202011,臺北市,小型輕型機車,0
202011,臺北市,汽車,1640234
202011,臺北市,普通重型機車,1136564
202011,臺北市,普通輕型機車,112717
202011,臺北市,普通駕照,1596287
202011,臺北市,機車,1308141
202011,臺北市,職業駕照,43947
202012,臺北市,大型重型機車,59119
202012,臺北市,小型輕型機車,0
202012,臺北市,汽車,1640977
202012,臺北市,普通重型機車,1136697
202012,臺北市,普通輕型機車,112557
202012,臺北市,普通駕照,1597147
202012,臺北市,機車,1308373
202012,臺北市,職業駕照,43830
202101,臺北市,大型重型機車,59284
202101,臺北市,小型輕型機車,0
202101,臺北市,汽車,1641025
202101,臺北市,普通重型機車,1136813
202101,臺北市,普通輕型機車,112395
202101,臺北市,普通駕照,1597291
202101,臺北市,機車,1308492
202101,臺北市,職業駕照,43734
202102,臺北市,大型重型機車,59471
202102,臺北市,小型輕型機車,0
202102,臺北市,汽車,1640983
202102,臺北市,普通重型機車,1137073
202102,臺北市,普通輕型機車,112256
202102,臺北市,普通駕照,1597333
202102,臺北市,機車,1308800
202102,臺北市,職業駕照,43650
202103,臺北市,大型重型機車,59948
202103,臺北市,小型輕型機車,0
202103,臺北市,汽車,1640828
202103,臺北市,普通重型機車,1137036
202103,臺北市,普通輕型機車,112034
202103,臺北市,普通駕照,1597226
202103,臺北市,機車,1309018
202103,臺北市,職業駕照,43602
202104,臺北市,大型重型機車,60326
202104,臺北市,小型輕型機車,0
202104,臺北市,汽車,1640686
202104,臺北市,普通重型機車,1137630
202104,臺北市,普通輕型機車,111628
202104,臺北市,普通駕照,1597140
202104,臺北市,機車,1309584
202104,臺北市,職業駕照,43546
202105,臺北市,大型重型機車,60493
202105,臺北市,小型輕型機車,0
202105,臺北市,汽車,1640119
202105,臺北市,普通重型機車,1137652
202105,臺北市,普通輕型機車,111405
202105,臺北市,普通駕照,1596706
202105,臺北市,機車,1309550
202105,臺北市,職業駕照,43413
202106,臺北市,大型重型機車,60428
202106,臺北市,小型輕型機車,0
202106,臺北市,汽車,1638539
202106,臺北市,普通重型機車,1136969
202106,臺北市,普通輕型機車,111281
202106,臺北市,普通駕照,1595279
202106,臺北市,機車,1308678
202106,臺北市,職業駕照,43260
202107,臺北市,大型重型機車,60624
202107,臺北市,小型輕型機車,0
202107,臺北市,汽車,1637762
202107,臺北市,普通重型機車,1136359
202107,臺北市,普通輕型機車,111183
202107,臺北市,普通駕照,1594681
202107,臺北市,機車,1308166
202107,臺北市,職業駕照,43081
202108,臺北市,大型重型機車,61084
202108,臺北市,小型輕型機車,0
202108,臺北市,汽車,1627644
202108,臺北市,普通重型機車,1128954
202108,臺北市,普通輕型機車,110267
202108,臺北市,普通駕照,1584731
202108,臺北市,機車,1300305
202108,臺北市,職業駕照,42913
202109,臺北市,大型重型機車,61455
202109,臺北市,小型輕型機車,0
202109,臺北市,汽車,1627103
202109,臺北市,普通重型機車,1128546
202109,臺北市,普通輕型機車,109981
202109,臺北市,普通駕照,1584326
202109,臺北市,機車,1299982
202109,臺北市,職業駕照,42777
202110,臺北市,大型重型機車,61774
202110,臺北市,小型輕型機車,0
202110,臺北市,汽車,1628281
202110,臺北市,普通重型機車,1128763
202110,臺北市,普通輕型機車,109813
202110,臺北市,普通駕照,1585631
202110,臺北市,機車,1300350
202110,臺北市,職業駕照,42650
202111,臺北市,大型重型機車,62062
202111,臺北市,小型輕型機車,0
202111,臺北市,汽車,1628979
202111,臺北市,普通重型機車,1128727
202111,臺北市,普通輕型機車,109639
202111,臺北市,普通駕照,1586452
202111,臺北市,機車,1300428
202111,臺北市,職業駕照,42527
202112,臺北市,大型重型機車,62377
202112,臺北市,小型輕型機車,0
202112,臺北市,汽車,1629221
202112,臺北市,普通重型機車,1128228
202112,臺北市,普通輕型機車,109456
202112,臺北市,普通駕照,1586855
202112,臺北市,機車,1300061
202112,臺北市,職業駕照,42366
202201,臺北市,大型重型機車,62590
202201,臺北市,小型輕型機車,0
202201,臺北市,汽車,1628887
202201,臺北市,普通重型機車,1127869
202201,臺北市,普通輕型機車,109338
202201,臺北市,普通駕照,1586616
202201,臺北市,機車,1299797
202201,臺北市,職業駕照,42271
202202,臺北市,大型重型機車,62789
202202,臺北市,小型輕型機車,0
202202,臺北市,汽車,1628046
202202,臺北市,普通重型機車,1127158
202202,臺北市,普通輕型機車,109202
202202,臺北市,普通駕照,1585935
202202,臺北市,機車,1299149
202202,臺北市,職業駕照,42111
202203,臺北市,大型重型機車,63137
202203,臺北市,小型輕型機車,0
202203,臺北市,汽車,1627763
202203,臺北市,普通重型機車,1126810
202203,臺北市,普通輕型機車,109024
202203,臺北市,普通駕照,1585818
202203,臺北市,機車,1298971
202203,臺北市,職業駕照,41945
202204,臺北市,大型重型機車,63296
202204,臺北市,小型輕型機車,0
202204,臺北市,汽車,1626427
202204,臺北市,普通重型機車,1125614
202204,臺北市,普通輕型機車,108794
202204,臺北市,普通駕照,1584631
202204,臺北市,機車,1297704
202204,臺北市,職業駕照,41796
202205,臺北市,大型重型機車,63547
202205,臺北市,小型輕型機車,0
202205,臺北市,汽車,1626342
202205,臺北市,普通重型機車,1125006
202205,臺北市,普通輕型機車,108599
202205,臺北市,普通駕照,1584657
202205,臺北市,機車,1297152
202205,臺北市,職業駕照,41685
202206,臺北市,大型重型機車,63811
202206,臺北市,小型輕型機車,0
202206,臺北市,汽車,1626276
202206,臺北市,普通重型機車,1124883
202206,臺北市,普通輕型機車,108428
202206,臺北市,普通駕照,1584719
202206,臺北市,機車,1297122
202206,臺北市,職業駕照,41557
202207,臺北市,大型重型機車,64165
202207,臺北市,小型輕型機車,0
202207,臺北市,汽車,1626585
202207,臺北市,普通重型機車,1125443
202207,臺北市,普通輕型機車,108259
202207,臺北市,普通駕照,1585153
202207,臺北市,機車,1297867
202207,臺北市,職業駕照,41432
202208,臺北市,總計,2924145
202208,臺北市,汽車,1626815
202208,臺北市,職業駕照,41282
202208,臺北市,普通駕照,1585533
202208,臺北市,機車,1297330
202208,臺北市,大型重型機車,64554
202208,臺北市,普通重型機車,1124832
202208,臺北市,普通輕型機車,107944
202208,臺北市,小型輕型機車,0
202209,臺北市,總計,2922647
202209,臺北市,汽車,1626102
202209,臺北市,職業駕照,41112
202209,臺北市,普通駕照,1584990
202209,臺北市,機車,1296545
202209,臺北市,大型重型機車,64806
202209,臺北市,普通重型機車,1124039
202209,臺北市,普通輕型機車,107700
202209,臺北市,小型輕型機車,0
202210,臺北市,總計,2924118
202210,臺北市,汽車,1627039
202210,臺北市,職業駕照,40986
202210,臺北市,普通駕照,1586053
202210,臺北市,機車,1297079
202210,臺北市,大型重型機車,65107
202210,臺北市,普通重型機車,1124390
202210,臺北市,普通輕型機車,107582
202210,臺北市,小型輕型機車,0
